-- Merging decision tree log ---
manifest
ADDED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
INJECTED from C:\Users\eslam\AndroidStudioProjects\Eslam\MarketAtHomeforSeller\MarktInHome\app\src\main\AndroidManifest.xml:2:1-153:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\eslam\.gradle\caches\transforms-3\5b0c0dc0192c5aa28a7a2f8d9b6b5481\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.duanhong169:colorpicker:1.1.6] C:\Users\eslam\.gradle\caches\transforms-3\5ade0e7c13cfc4f05f9263c941d4b095\transformed\jetified-colorpicker-1.1.6\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\eslam\.gradle\caches\transforms-3\7cd099040a0a4eb5e50e8f2cd5f09fb7\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\eslam\.gradle\caches\transforms-3\56d48516436b66434fbdb8e788cffb7c\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.divyanshu.colorseekbar:colorseekbar:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\45c91802eaa6428450e0a40e7f7f6901\transformed\jetified-colorseekbar-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.lzy.widget:imagepicker:0.5.5] C:\Users\eslam\.gradle\caches\transforms-3\05431c4f603c7f0d7fd7c8a92ee64d61\transformed\jetified-imagepicker-0.5.5\AndroidManifest.xml:2:1-47:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0483c706d7d2ab63626d0fcb0e23363c\transformed\jetified-record-view-2.0.1\AndroidManifest.xml:2:1-15:12
MERGED from [com.vanniktech:emoji-google:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\7b09bcf539fda8f9a1acd13239009240\transformed\jetified-emoji-google-0.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:emoji:0.8.0] C:\Users\eslam\.gradle\caches\transforms-3\788066c4c39ec85db56dfe1429f749f6\transformed\jetified-emoji-0.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.nex3z:toggle-button-group:1.2.3] C:\Users\eslam\.gradle\caches\transforms-3\b86e12bbb9483db39966b7920fecf5f0\transformed\jetified-toggle-button-group-1.2.3\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.duanhong169:checkerboarddrawable:1.0.2] C:\Users\eslam\.gradle\caches\transforms-3\84dcf5cfc995d3b92f00fc380044e539\transformed\jetified-checkerboarddrawable-1.0.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\b8be919961c09948d570b965ce3efbf7\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\cd2f2a95551a296df0dee7854e641a3f\transformed\navigation-runtime-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui-database:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\4b2874961b768217dd34e9a92e3ee0a3\transformed\jetified-firebase-ui-database-6.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\eslam\.gradle\caches\transforms-3\e2d7aa8feecae67aa6f84e4b1b18fc87\transformed\jetified-library-1.2.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\36b247d6c55da31787223a5860e78a14\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\eslam\.gradle\caches\transforms-3\0eae1f6b90d95321dde87eeb2d686872\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\eslam\.gradle\caches\transforms-3\e02b4f4430775998debac634384fcedb\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\eslam\.gradle\caches\transforms-3\418bf5a38e2f6cc03409101c9dc94d51\transformed\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9caf1d27ddee5e432cf7cdbe20309ad2\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:20.1.0] C:\Users\eslam\.gradle\caches\transforms-3\bb17e1837fcbc5128a2ee5987c627060\transformed\jetified-play-services-auth-20.1.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\eslam\.gradle\caches\transforms-3\232eff63d5c8df58992ea2c05444144c\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [androidx.navigation:navigation-fragment:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\e6fc2a4c83b497e1571f1fc315a25702\transformed\navigation-fragment-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\eslam\.gradle\caches\transforms-3\7a093842a72c1ce87fd5c45f2cd9f7dc\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\eslam\.gradle\caches\transforms-3\7032dff4e86b49f49a0cf95018b2699d\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\ab75a403b6b5f5595602a6f9293d3df8\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.room:room-runtime:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\53b2384027ccce5f51cb3246a3174b8a\transformed\room-runtime-2.0.0-alpha1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\6dfc41a1a5b5db7c84f25c74b6c467df\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\45d4127e4aa4d89c70948ed2115de25d\transformed\navigation-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\cd271c2b6fef66fe17afb5998939e803\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\eslam\.gradle\caches\transforms-3\c0407b842162dab4912737442c28a764\transformed\navigation-common-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.2.3] C:\Users\eslam\.gradle\caches\transforms-3\a433aba4679f4fafc2d184d9ca8e8c9f\transformed\jetified-activity-ktx-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.8.0] C:\Users\eslam\.gradle\caches\transforms-3\f587d56444afe42e764d9fe0ba8b1525\transformed\jetified-glide-4.8.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\526886ee162d9a86dbad606ef441c7ba\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a0770bb14729d1d0251624180217a7e4\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\eslam\.gradle\caches\transforms-3\3a15cd55502ff063863acee497b77c04\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\57e26795bcc20d8f77a58f5e71fef097\transformed\jetified-firebase-database-collection-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\3e37abc88e31e5e4663a3f551d64c55a\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\f58bf4617462cb38f1b246bbe8974e56\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\c39324052c9061a504d3e7bd1c158eb3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3e330e3b7540887c5317918c2f9463fe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\dcaac917262632b6dd064979fa4690d0\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4b8117322256e080f7588165ce4ebcf3\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\eslam\.gradle\caches\transforms-3\21fc38e301ec0bf538616324f45ef240\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\865c539b596061cd46623d1b9eeb5bfa\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\eslam\.gradle\caches\transforms-3\4b8458a4fb15fb6069015b3cdefcedab\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c55e08961bf751b2e7dac6429cb99dbd\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\eslam\.gradle\caches\transforms-3\9de253e21ae1a4590e313ea7e548011d\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d8541756261d595315a2fab2c3e109d2\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7d1079ff20110ceb9f361d9acb40b00c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\bef4e998b063f01a2676da1b4cfe5671\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b4991f2233299524f4097b3abd52ffca\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\48772d0bbe3687bf64facaf2bd547cbf\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0-alpha03] C:\Users\eslam\.gradle\caches\transforms-3\658a8c28a741ee5bbb4a09e2b2162084\transformed\jetified-core-ktx-1.9.0-alpha03\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\832dcb220d7d6c70b09ba0c994b3433b\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\79277dea6ea2857590c14e178ec9458e\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\260ce44ae97d62904cd2a5f15effbc0e\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\ea1132c29a330dbcec88071643ba5a00\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\eslam\.gradle\caches\transforms-3\7e4267d8dfe37534aa72d18d87a475eb\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9d9b441e7f67ea5cfb1d29734569ca93\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\eslam\.gradle\caches\transforms-3\02684a7da60edd88a7231959b673bb33\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\eslam\.gradle\caches\transforms-3\ece40e148ce886fc6a45da3db14d0c09\transformed\jetified-circleimageview-2.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mxn.soul:flowingdrawer-core:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\4de531158977c9c5c8b181a0f210a6b0\transformed\jetified-flowingdrawer-core-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.lecho:hellocharts-library:1.5.8] C:\Users\eslam\.gradle\caches\transforms-3\e425b2538e8551e3c11c10d378855fa8\transformed\jetified-hellocharts-library-1.5.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.anastr:speedviewlib:1.6.0] C:\Users\eslam\.gradle\caches\transforms-3\41ccd77d88ee374f33cc6cd12e87bcf1\transformed\jetified-speedviewlib-1.6.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.paypal.sdk:paypal-android-sdk:2.16.0] C:\Users\eslam\.gradle\caches\transforms-3\57b29f90a6ccb780c1066fe68ad4933f\transformed\jetified-paypal-android-sdk-2.16.0\AndroidManifest.xml:2:1-28:12
MERGED from [com.github.CymChad:BaseRecyclerViewAdapterHelper:2.9.34] C:\Users\eslam\.gradle\caches\transforms-3\b32f3685a9d4f3a0fa048596208af25a\transformed\jetified-BaseRecyclerViewAdapterHelper-2.9.34\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\eslam\.gradle\caches\transforms-3\ee31fd8157a44a9be39168222d00be35\transformed\jetified-shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.todkars:shimmer-recyclerview:0.4.1] C:\Users\eslam\.gradle\caches\transforms-3\ba815ca0b20f911ebe158c32fc1c6e92\transformed\jetified-shimmer-recyclerview-0.4.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.supercharge:shimmerlayout:2.1.0] C:\Users\eslam\.gradle\caches\transforms-3\fa1d7e072463ca001c0a5fd89533866d\transformed\jetified-shimmerlayout-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b9635a50ac8fa3428020af4c67fcc20b\transformed\jetified-android-adapters-3.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [id.zelory:compressor:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\a0117ad11a0985396ff7103aabc0facc\transformed\jetified-compressor-2.1.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\eslam\.gradle\caches\transforms-3\4c4f6e686c251a2fc7f4e58f40912ec4\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.3] C:\Users\eslam\.gradle\caches\transforms-3\232bdf9bb24c31a825247df4d01ea1b3\transformed\jetified-relinker-1.4.3\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\eslam\.gradle\caches\transforms-3\d6f75216b59bb88edfc12bfa9458e6fd\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\9fee8e2b6b730b35757598253ea44a33\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\eslam\.gradle\caches\transforms-3\b84b505a190e00a1be5e457f3aea42b3\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\eslam\.gradle\caches\transforms-3\535619504eb8b305f3071547eeb9505c\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\c81d4aaeab94531cdb1349ffcaf52e77\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\2ccc23d64273b87490dfe8957cead816\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\d52c4599075fd9f16edb4026ee585c68\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a48657de6fee2b172affbee383e7c396\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\c8931fc258cfee5d89661ebe5e7842af\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7c9a2bccdafb53279a58d0472bea80fc\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4c99cfc71ce4a1ee41a022e9121dedd1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\b6e36a70b14fbd7a90e7d3057887596c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:6.2.0] C:\Users\eslam\.gradle\caches\transforms-3\cec4656cbedccb5a33047690ea14d378\transformed\jetified-firebase-ui-common-6.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\eslam\.gradle\caches\transforms-3\6f3f5e493a2fb90eacbe02b07645cddd\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\eslam\.gradle\caches\transforms-3\134e5d66562c46a1510d10b83050f813\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\3a820112e37c2b6bb7b4934a7ca1e751\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\6ee765a0c5eaf5560395a5e4f631bba3\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\90f5e3564d7d3717c0e4e28e10bc5080\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\97f751663eb35fe4c5dde72afed749fe\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\df28b20c80dde97079f319dec7f7c964\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\0d09317436b34c66e6f14b1b3a9c0452\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\eslam\.gradle\caches\transforms-3\4a97ea39e8f1ce142b775da29f15c640\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\7e561fe859a37699b4ed505431eedd56\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\a496e76c97afedfbbd3f649d214a4aee\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\eslam\.gradle\caches\transforms-3\2db11ea4dbc433a5a2e37a504fea2976\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\06d47f58a5170a6fd301a2ba67b814e7\transformed\sqlite-framework-2.0.0-alpha1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.0-alpha1] C:\Users\eslam\.gradle\caches\transforms-3\2a5cd666ac5b4e90b8389d0288d2886d\transformed\sqlite-2.0.0-alpha1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\d7854dfe312fd240349bfcd5e7ea1c7d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\27e78587960817a9ab3d81dd9194663d\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\eslam\.gradle\caches\transforms-3\7c85730addac2418fd75c593149d4110\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\f0164bf07ad48a5d8d21d2f5c89d39d3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\eslam\.gradle\caches\transforms-3\923d55d138bc6ab2ef62087fba8ce642\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
